Rest frame mean is at 7660.065103835655
Velocity is -4434.786990264132 km/s
Results of walkers:
Real mu's: [7656.81068559 7658.83849337 7663.37303672 8289.30860828 7651.24519076
 7659.26123106 7656.23406873 7664.3041791  7658.03032403 7662.75718401
 7655.93890574 7653.06096931 7661.52219022 7666.6543117  7660.86897661
 7662.00802265 8340.72302119 7654.6544928  8106.36742905 7656.70618626]
Median of real mu's: 7660.065103835655
Standard deviation of mu's: 213.05029145377966

Real sigma's: [ 38.60003202  39.84263792  38.21497034 690.49628933  37.99002577
  38.94812165  33.75018422  37.28800423  31.8295443   40.02576481
  36.69744871  34.22045689  41.06834071  42.36072121  37.18992844
  36.27133522 731.01587058  39.62589752  23.5054508   35.78136215]
Median of real sigma's: 38.102498056531275
Standard deviation of sigma's: 202.31276475013416
