Rest frame mean is at 7655.627169780046
Velocity is -4606.025603342269 km/s
Results of walkers:
Real mu's: [7654.90366636 7658.35985058 7656.75188522 7651.54090701 7660.68235922
 7661.58339761 7654.69416309 7657.85118031 7655.52963246 7653.90243635
 7654.92892475 7656.32144049 7655.1978356  7658.45306828 7658.35973268
 7655.7247071  7663.43687903 7654.59393353 7652.45918762 7649.51003693]
Median of real mu's: 7655.627169780046
Standard deviation of mu's: 3.274320597772137

Real sigma's: [186.75670863 136.08572603 154.39158494 101.11405533 191.19955176
 129.23166213  94.66721574 222.09709479 201.13778773 115.5700321
 154.81538256 202.14509589 115.25865902 125.07505625 134.44517881
 130.35723744 272.10705122 112.76555213 124.34431191 143.97139056]
Median of real sigma's: 135.26545242229525
Standard deviation of sigma's: 44.84368839267103
