Rest frame mean (observed wavelength) is at 7681.012893920573
Velocity is -3626.5121316820755 km/s
Results of walkers:
Real mu's: [7685.20202167 7686.63068665 7676.16767318 7678.32255741 7682.37423937
 7675.99225028 7678.88226286 7682.07046277 7680.62515102 7679.80382135
 7673.21976384 7686.22120655 7681.40063682 7684.70939085 7680.40397437
 7674.509808   7682.84365312 7683.86923994 7675.79647681 7683.20130948]
Median of real mu's: 7681.012893920573
Standard deviation of mu's: 3.865159046448977

Real sigma's: [180.63079142 257.08253317 234.68886721  95.10316387 156.40861041
 183.1105845  280.52513088 267.58365544 270.56666279 199.2978175
 239.39593197 218.34064475 256.57510599 241.13171625  92.45193185
 127.57816435 276.29650994 188.62884694 259.24044914 215.89269715]
Median of real sigma's: 226.51475597675596
Standard deviation of sigma's: 56.775844134804274
