Rest frame mean is at 7662.736859148373
Velocity is -4331.696753117449 km/s
Results of walkers:
Real mu's: [7671.24624401 7651.20736852 7662.07818838 7658.59975292 7661.52877508
 7666.08054652 7660.65570044 7664.87321893 7670.12394084 7662.43551373
 7667.83239648 7658.53581459 7666.26226199 7658.52971231 7658.12126826
 7666.72875943 7664.95969523 7663.03820457 7666.95535937 7659.37153978]
Median of real mu's: 7662.736859148373
Standard deviation of mu's: 4.7076362512505785

Real sigma's: [123.37394766  85.27166235 112.60530564 156.19264506 138.59190633
 114.35939983 116.93760032 162.55063919 121.74080089 105.5047936
 230.96705104  86.14769944 135.15907516 106.17344092  87.37797145
  96.46002503 230.35760442  95.80929477  64.66644918  93.15227272]
Median of real sigma's: 113.48235273334843
Standard deviation of sigma's: 42.916874943098556
