Rest frame mean is at 7650.142236810875
Velocity is -4817.662888326362 km/s
Results of walkers:
Real mu's: [7647.25767149 7644.46368211 7654.96262126 7654.52855628 7657.61222962
 7650.1739776  7649.25358375 7648.41571817 7653.24322667 7653.63617171
 7656.52830261 7646.84223374 7649.77288108 7648.52458892 7650.11049602
 7648.50145054 7650.83845808 8380.84715994 7645.90051726 7656.20083792]
Median of real mu's: 7650.142236810875
Standard deviation of mu's: 159.13395854037154

Real sigma's: [ 26.09501493  24.33307413  21.18419119  28.06411596  24.96522017
  19.16055323  22.02487478  24.53271577  22.3098369   19.21350907
  23.72489018  20.72727489  23.04347961  23.35805856  22.92921218
  24.03468126  26.56214943 189.5682483   20.5891938   25.27305851]
Median of real sigma's: 23.54147436856698
Standard deviation of sigma's: 36.317097269943694
