Rest frame mean is at 4437.313198630196
Velocity is -2924.802591149566 km/s
Results of walkers:
Real mu's: [4437.31320715 4436.96719963 4436.14317901 4436.47683231 4436.80884931
 4441.02863548 4437.31319011 4438.30520039 4439.12488774 4433.72505132
 4437.53114613 4439.65614445 4437.53458559 4442.03547033 4440.23847852
 4439.92179814 4436.56037699 4435.67684402 4434.02153747 4436.82510021]
Median of real mu's: 4437.313198630196
Standard deviation of mu's: 2.1040769955028384

Real sigma's: [ 93.22276775 226.40046786 120.06745083  81.13277577  90.39750151
  65.35657852  77.29282674  83.06581474  63.13116168  65.11177417
  88.87579357  79.09265788  73.57477793 186.79164732  70.6719006
  74.53196556 182.11024456  88.2033349   68.61651399  73.93269207]
Median of real sigma's: 80.11271682590683
Standard deviation of sigma's: 44.8230440451887
