Rest frame mean is at 7708.234612043569
Velocity is -2576.1564484796845 km/s
Results of walkers:
Real mu's: [7682.11958987 7737.22883173 7708.57038314 7707.60065847 7701.8824344
 7713.63046077 7704.50976527 7684.90229088 7709.73521336 7713.1360168
 7707.89884094 7708.77207626 7691.36670493 7722.86240519 7729.8906079
 7701.39885158 7705.53876064 7701.09872872 7720.55708543 7719.86899351]
Median of real mu's: 7708.234612043569
Standard deviation of mu's: 13.293015303381367

Real sigma's: [ 24.85068198 380.66102164 346.25109348 140.981565   259.8761511
 275.31955221 355.11434101  30.0949188  354.66200809 149.13451853
 215.52855337 343.79803024  53.15667093 365.33966938 113.55177146
  42.90909584 222.49969512 113.28300817  72.19976319 145.75494776]
Median of real sigma's: 182.33153595325282
Standard deviation of sigma's: 123.72399871118618
