Rest frame mean is at 7717.806337293772
Velocity is -2206.829429179224 km/s
Results of walkers:
Real mu's: [7707.51037779 7717.90537903 7724.56708354 7690.97298664 7731.99476478
 7712.17434909 7739.24524959 7717.49063004 7717.70729556 7767.65190283
 7715.13725906 7748.72958767 7706.54381552 7775.38627495 7737.98560605
 7747.15008884 7730.15698894 7716.06185115 7705.9184899  7707.37580098]
Median of real mu's: 7717.806337293772
Standard deviation of mu's: 21.004737647600592

Real sigma's: [332.67726218 194.76764762 296.9150401  424.19554942 192.83300766
 224.92940126 486.15057493 409.13242624 262.72142994 552.6826341
 393.70565287 208.37888981 287.06898002 316.19458159 392.47424568
 407.58490666 379.41049429 202.87292895 127.45588961 167.52240556]
Median of real sigma's: 306.5548108429688
Standard deviation of sigma's: 112.67581620893112
