Rest frame mean is at 7681.865445131821
Velocity is -3593.6162650101337 km/s
Results of walkers:
Real mu's: [7692.08664142 7685.84661772 7680.38546891 7686.18224537 7671.03224425
 7683.34542135 7692.01719647 7678.22108732 7685.75146054 7687.67535593
 7674.74934228 7675.28652814 7683.49078244 7059.96982022 7689.86804445
 7685.42175677 7677.26660201 7676.09691494 7673.50080661 7676.44930801]
Median of real mu's: 7681.865445131821
Standard deviation of mu's: 135.6689790854679

Real sigma's: [ 27.38512997  30.58635124  28.88629701  33.01999056  23.57470507
  26.19841123  34.29905821  25.67935992  33.62421029  28.65918574
  28.68601516  31.18683546  28.74384701 361.60640628  31.76778211
  28.84085793  24.76627338  33.08352659  26.3976384   25.72520843]
Median of real sigma's: 28.79235247258736
Standard deviation of sigma's: 72.55201699620613
