Rest frame mean is at 7681.595405914464
Velocity is -3604.0357846508987 km/s
Results of walkers:
Real mu's: [7682.34957325 7684.49421412 7687.03281951 7669.5734178  7669.81789621
 7691.90036093 7685.65803294 7686.34519195 7684.12586162 7676.58020319
 7679.64879544 7681.19281522 6895.05611717 7674.43337838 7674.20931691
 7674.90567203 7682.87397542 7689.268048   7681.99799661 7680.23755573]
Median of real mu's: 7681.595405914464
Standard deviation of mu's: 171.36848479692583

Real sigma's: [ 28.46125411  29.85758432  31.20807034  24.03049246  24.24529748
  34.00918045  31.09419162  30.34470472  30.2283484   24.08550966
  31.70650092  31.03450105 909.97745834  24.03837401  27.96225269
  26.70456019  28.32570004  33.79827172  29.10385967  31.30203948]
Median of real sigma's: 30.042966364874214
Standard deviation of sigma's: 192.02199575885177
