Rest frame mean is at 7680.6978197413855
Velocity is -3638.6693347375367 km/s
Results of walkers:
Real mu's: [7678.05524031 7681.65328955 7680.63174096 7683.06421459 7678.22859595
 7679.05801177 7177.70412647 7676.07754762 7674.30180106 7675.63279744
 7683.61978374 7674.59295877 7671.26077381 7682.76393297 7690.9555266
 7680.76389852 7691.634783   7689.33583263 7692.98652087 7683.54872172]
Median of real mu's: 7680.6978197413855
Standard deviation of mu's: 109.95434772140806

Real sigma's: [ 25.29585189  32.19200261  26.25804611  30.256401    24.00596913
  29.53011777 391.04824767  26.12023633  26.35488809  26.70170249
  28.45824068  28.15008376  25.95653237  32.03082189  29.73054682
  27.32815961  29.30150073  29.57872721  33.88758032  32.56678981]
Median of real sigma's: 28.879870703434044
Standard deviation of sigma's: 79.03325180683244
