Rest frame mean (observed wavelength) is at 7664.868708576583
Velocity is -4249.438897366546 km/s
Results of walkers:
Real mu's: [7667.10277105 7659.44279552 7664.69784638 7649.52904196 7670.12938956
 7661.53878036 7671.3002723  7666.21545963 7666.06514551 7665.09119351
 7665.19001438 7669.9325618  7663.8620828  7657.75071141 7662.32335706
 7661.76508239 7664.38978907 7669.58749061 7657.32064189 7665.03957078]
Median of real mu's: 7664.868708576583
Standard deviation of mu's: 5.039758465431965

Real sigma's: [267.05032021  96.27059606 104.30657806  76.90046916  94.91537886
 101.82192194 222.84944213 123.80990362 131.51520174  85.95705231
  98.49963785  87.5417194  262.15293204 255.18119266 274.91819348
 215.72224657  87.68615564 131.68028922  97.14810084 261.72004379]
Median of real sigma's: 114.0582408384071
Standard deviation of sigma's: 73.86513640326511
