Rest frame mean (observed wavelength) is at 7663.900021054573
Velocity is -4286.815907862143 km/s
Results of walkers:
Real mu's: [7656.69075589 7666.51824623 7657.89884355 7668.72405844 7667.99030786
 7662.16450971 7667.19827649 7664.96361234 7656.32691905 7674.82006834
 7663.03636042 7660.5699017  7658.44245171 7661.0568472  7654.07311753
 7663.35490247 7667.13389426 7674.43235212 7664.44513964 7669.74418021]
Median of real mu's: 7663.900021054573
Standard deviation of mu's: 5.606910092867017

Real sigma's: [195.35486891 168.58987254 177.91438091 250.58833884 143.07039958
 179.66678884  96.86160805 183.01084892  89.23825337 257.89516252
  90.97768341 112.53488347  87.68893272 155.95096502  84.97187236
 100.9486983  140.2852088  154.60819606  88.33183879 139.11811793]
Median of real sigma's: 141.67780419059352
Standard deviation of sigma's: 51.199406746909055
