Rest frame mean (observed wavelength) is at 7660.643730533591
Velocity is -4412.460558189407 km/s
Results of walkers:
Real mu's: [7660.43260185 7655.40445897 7653.80772496 7655.94562397 7662.73706571
 7662.33428661 7663.56449551 7666.36696933 7662.06245426 7651.36202675
 7656.5106653  7660.32140148 7654.28948971 7660.85485922 7661.10902703
 7658.34915557 7663.20193062 7648.22342328 7661.6876152  7663.36464757]
Median of real mu's: 7660.643730533591
Standard deviation of mu's: 4.5689077169380425

Real sigma's: [212.53297425  90.11160602 104.18463158 159.35961642 121.14806792
 128.95131108 107.69476976 201.50018996 105.50785738 269.50778878
  89.9688538  122.41189221 164.61082037 132.09050892 181.43714431
  96.15770008 146.41499513  87.62660585 111.48805488 220.13850198]
Median of real sigma's: 125.68160164526498
Standard deviation of sigma's: 49.835865629450915
