Rest frame mean is at 7647.810472506928
Velocity is -4907.6345013404025 km/s
Results of walkers:
Real mu's: [7649.06888002 7649.45652959 7648.76339436 7652.74482597 7648.0079517
 8719.60392297 7642.21314403 7648.21471594 7646.64838478 7647.20432948
 7643.20724746 7651.6609834  7647.26881067 7647.45614741 7647.26426437
 7649.16081657 7649.33866178 7645.02514245 7647.0212063  7647.61299331]
Median of real mu's: 7647.810472506928
Standard deviation of mu's: 233.61612365116946

Real sigma's: [ 31.17777489  32.75832529  28.8595323   30.71809326  29.69683948
 445.99941304  29.66056385  30.64103714  32.45592918  27.0293943
  29.08938009  28.71431085  32.06644882  31.8185341   29.18025965
  30.14984036  32.11025327  28.58073227  32.93686929  30.57945482]
Median of real sigma's: 30.61024597552399
Standard deviation of sigma's: 90.58413848731954
