Rest frame mean is at 4404.672858601049
Velocity is -5110.051867816432 km/s
Results of walkers:
Real mu's: [4415.48766045 4408.79105812 4403.97457199 4405.26431957 4404.41467299
 4405.01073695 4404.25082434 4404.93104422 4408.22774951 4401.55805169
 4408.39990483 4402.59438443 4405.81600246 4405.88833744 4401.92263322
 4408.33409042 4402.66989384 4402.79362413 4403.1227896  4403.22863011]
Median of real mu's: 4404.672858601049
Standard deviation of mu's: 3.184130181581569

Real sigma's: [205.58488117  64.60863865  76.17741908  65.45397488 231.34517192
  74.49630644  68.55289293  56.79508258  69.63222248  63.27988327
  59.26599912  62.33756944  76.08989748  62.91506908  67.42299233
  75.10278714  64.43116743  67.75231101  58.3686263   62.34987116]
Median of real sigma's: 66.43848360606916
Standard deviation of sigma's: 46.140453699900135
