Rest frame mean is at 7652.963695581584
Velocity is -4708.796311964621 km/s
Results of walkers:
Real mu's: [7648.90115065 7657.70436802 7648.01168839 7652.11215622 7655.44112488
 7657.50463285 7651.12489448 7652.52163656 7652.71949033 7656.04794529
 7653.30729624 7651.28740996 7651.60325335 7653.47638531 7654.87610998
 7651.92234488 7659.4938414  7653.20790083 7649.72611493 7654.80067371]
Median of real mu's: 7652.963695581584
Standard deviation of mu's: 2.9013044489255893

Real sigma's: [ 82.16987394 100.4478157   89.81930075  89.1146402   91.51431391
  92.48943081  92.26819107  88.37978184 104.55280585  91.58725028
 105.55474327  89.6124809   91.87347145  96.66659533  82.16399817
  93.697167   120.58772737  80.99383623  94.016252    93.82070092]
Median of real sigma's: 92.07083125931129
Standard deviation of sigma's: 8.831818872772205
