Rest frame mean is at 7647.468085570102
Velocity is -4920.845572857811 km/s
Results of walkers:
Real mu's: [7645.05148486 7643.53281086 7645.99639741 7645.56820971 7647.15554622
 7650.16255274 7647.30082628 7650.46687733 7650.02183732 7644.97126877
 8325.1681885  7650.51038622 7645.09842887 7648.84747727 7643.80367489
 7649.08042471 7648.69338463 7651.34078078 7646.68716417 7647.63534486]
Median of real mu's: 7647.468085570102
Standard deviation of mu's: 147.71892467683784

Real sigma's: [ 30.72798135  29.68652892  28.24851803  29.09007404  28.57706107
  29.7841648   32.85572821  31.43857955  34.04361556  29.18416472
 920.26829056  31.5571128   35.53051252  32.40247632  31.67392385
  28.98126574  30.27659879  30.02301295  31.07902511  29.30705832]
Median of real sigma's: 30.502290068622756
Standard deviation of sigma's: 193.87218420620727
