Rest frame mean (observed wavelength) is at 7621.880631795063
Velocity is -5908.142824627796 km/s
Results of walkers:
Real mu's: [7615.86814612 7625.54703582 7617.49244733 7624.11856162 7618.56989754
 7615.10341263 7621.7332481  7623.65251771 7623.73046801 7626.98818441
 7620.75270046 7640.49592405 7628.82050921 7618.66552229 7623.04443851
 7620.57668035 7622.02801549 7619.24637048 7614.38818471 7627.51762496]
Median of real mu's: 7621.880631795063
Standard deviation of mu's: 5.752797816697925

Real sigma's: [274.69306305  33.57111297 217.72011848  43.68528896  33.64717729
  37.96980731  33.30196782  37.02959978  59.10729298  59.66030435
  29.54560413 148.22601222  51.03601528  34.62458542  74.36373625
  43.49448951  35.45454123  42.95063932  36.10255737  37.22277183]
Median of real sigma's: 40.46022331723414
Standard deviation of sigma's: 65.16011662696006
