Rest frame mean (observed wavelength) is at 7622.100369917893
Velocity is -5899.664183232451 km/s
Results of walkers:
Real mu's: [7619.38578097 7622.87085336 7615.45005638 7621.32988647 7616.54004387
 7627.36248086 7620.04466102 7612.78718119 7623.94745048 7620.56828938
 7625.129594   7625.10702705 7618.6232482  7626.63633736 7636.23372203
 7612.56606339 7608.27032816 7626.00806726 7625.73127823 7624.75135741]
Median of real mu's: 7622.100369917893
Standard deviation of mu's: 6.19830430517266

Real sigma's: [ 29.11233391  52.60231795  33.54463616  39.63886265  44.71362525
 271.82942922  43.43534629  32.90529638  43.48126565 287.42652928
  56.82038001 271.19614314  36.65449101 349.82412712 298.3331342
  71.15517101  31.08644821  56.59607459  34.75742307  36.70853729]
Median of real sigma's: 44.097445452263074
Standard deviation of sigma's: 110.87299270303761
