Rest frame mean is at 7615.651250051087
Velocity is -6148.5048211799185 km/s
Results of walkers:
Real mu's: [7613.76696658 7616.59132586 7616.72980734 7615.31726549 7620.24547005
 8240.00124999 7610.99777648 7618.60047648 7610.21856347 7616.98085653
 7615.92361777 7621.63170435 7615.30712225 7614.19122671 7612.96681345
 7609.75120701 7615.37888234 7613.09331964 7616.82155518 7617.35502558]
Median of real mu's: 7615.651250051087
Standard deviation of mu's: 136.16972837553917

Real sigma's: [ 20.83045717  20.20620824  21.98671683  20.86506165  21.76030973
 136.67520951  21.3019663   21.95875843  24.41480942  22.16571881
  18.56077208  20.68175584  22.67786039  18.75821794  19.77486951
  18.12937336  19.42891411  21.0966363   24.15682783  22.78359028]
Median of real sigma's: 21.199301301731513
Standard deviation of sigma's: 25.236424996793293
