Rest frame mean is at 7615.809925476906
Velocity is -6142.382296711012 km/s
Results of walkers:
Real mu's: [7620.61759438 7612.60250342 7608.46418056 7615.87177478 7608.66485815
 7613.62009392 7615.97558349 7615.74807617 7619.31163857 7620.4266483
 7615.6518386  7620.35631505 7613.41545307 7610.05370746 8635.02939213
 7619.18776076 7618.59076762 7616.32048896 7613.20522981 7614.58734157]
Median of real mu's: 7615.809925476906
Standard deviation of mu's: 222.25160252304502

Real sigma's: [ 25.32026424  16.32801917  21.8344779   20.22454686  17.3844423
  21.39999636  21.99338258  18.38173849  24.69688908  20.42641343
  24.60257817  23.62101523  25.46378839  24.17843477 213.9730928
  19.55350893  25.80839896  20.03706574  22.7812042   20.95596412]
Median of real sigma's: 21.9139302412168
Standard deviation of sigma's: 41.95911255009874
