Rest frame mean is at 7613.423471562202
Velocity is -6234.464119786386 km/s
Results of walkers:
Real mu's: [7611.79655283 7618.89645113 7613.20105743 7614.71809451 7610.78265722
 7614.46344825 7618.40338956 7615.93360379 7611.80619256 7612.76105001
 7609.75837966 7611.68326049 7618.48862252 8361.40324346 7613.6458857
 7607.19362476 7614.16422549 7609.78762253 7612.9158408  7615.52831924]
Median of real mu's: 7613.423471562202
Standard deviation of mu's: 163.0352703157876

Real sigma's: [ 20.12148122  19.60571347  17.24812664  25.09088193  24.45209746
  18.15038866  20.09329062  17.98594708  19.50872765  21.188289
  17.16329218  23.28892991  22.23516113 467.02844565  22.66552601
  17.81124148  19.30001147  18.85008926  19.82526497  20.81548396]
Median of real sigma's: 19.95927779564886
Standard deviation of sigma's: 97.39115542216977
