Rest frame mean is at 7618.125627742757
Velocity is -6053.0304407939275 km/s
Results of walkers:
Real mu's: [7608.1863598  7617.28492152 7618.65175625 7611.55191753 7643.94927959
 7612.39770426 7626.52898404 7628.22480702 7618.57224757 6758.53294129
 7624.39869844 7638.69629439 7625.6801638  7623.60614342 7611.0929883
 7603.00564927 7615.36523955 7617.67900792 7625.86771382 7615.39700567]
Median of real mu's: 7618.125627742757
Standard deviation of mu's: 188.06576013367703

Real sigma's: [ 26.75699643  42.90403266  35.8039051   17.37423273 200.10428645
  39.71861085  40.54513627  48.74424446  42.24587564 410.47145202
  55.38874458 337.37783367  50.58814141  44.23610644  35.46513791
 341.82056507  33.02937318  34.53473471  43.30446522  32.64228195]
Median of real sigma's: 42.574954151393754
Standard deviation of sigma's: 118.69986933784729
