Rest frame mean is at 7615.859719024478
Velocity is -6140.46100227092 km/s
Results of walkers:
Real mu's: [7620.43120977 7612.01428162 7616.05486676 7608.63876569 7616.22298813
 7610.83916212 7617.93577976 7608.5843554  7617.86697724 7612.34009943
 7612.6825673  7613.65519976 7616.14163459 7610.15554092 7620.44967739
 7616.34753318 7615.66457128 8708.22761711 7618.17909549 7614.77651855]
Median of real mu's: 7615.859719024478
Standard deviation of mu's: 238.3572371489703

Real sigma's: [ 21.03183698  18.71383551  22.00257415  18.63730575  21.3497594
  20.73353641  22.5570407   19.05805348  21.24836264  16.02732436
  17.28517937  22.58760686  17.01215444  19.23716182  24.84693196
  20.86577113  21.46208896 333.88948581  25.66278187  20.05323899]
Median of real sigma's: 20.948804055806438
Standard deviation of sigma's: 68.33266183950171
