Rest frame mean (observed wavelength) is at 7721.969312513377
Velocity is -2046.2001602555424 km/s
Results of walkers:
Real mu's: [7713.19834948 7718.75470442 7718.47179524 7704.47964947 7874.83361204
 7723.71149668 7704.1840376  7800.47287258 7735.58640113 7732.42327091
 7717.5226064  7802.48525974 7697.19207327 7740.01259921 7720.22712835
 7765.82716591 7701.11002188 7856.8427486  7692.81442425 7794.06378909]
Median of real mu's: 7721.969312513377
Standard deviation of mu's: 51.63277214598118

Real sigma's: [326.94004401 225.36285537 334.4073278  537.11751381 539.27108295
 340.60531002 349.92031452 826.18100692 431.00077598 346.18029303
 238.60072043 398.33441583 296.88986797 189.90110605 286.78938412
 522.56728036 303.51050564 619.29900289 205.01109871 708.17892494]
Median of real sigma's: 343.3928015265296
Standard deviation of sigma's: 168.65465370211044
