Rest frame mean (observed wavelength) is at 7719.497704397518
Velocity is -2141.5676759800053 km/s
Results of walkers:
Real mu's: [7716.60604465 7708.17824923 7706.32494493 7707.97012775 7701.66051466
 7710.65330263 7732.72178659 7723.98163151 7735.05331507 7853.52501291
 7721.80867327 7730.15794528 7716.54214519 7820.28049443 7734.08508673
 7717.18673553 7697.88087654 7725.01889252 7884.53901755 7702.18433097]
Median of real mu's: 7719.497704397518
Standard deviation of mu's: 50.70873512301101

Real sigma's: [383.37058578 292.18562095 146.74271481 386.25688776 334.31745556
 287.90699198 384.44088392 301.26576277 304.98740288 608.77566353
 445.54469586 247.63866863 450.00693763 445.49066459 434.09018647
 378.83754546 257.13577617 344.7492032  590.9909398  234.45408831]
Median of real sigma's: 361.79337433109527
Standard deviation of sigma's: 111.15011984396648
