Rest frame mean is at 7655.89449502344
Velocity is -4595.710802954068 km/s
Results of walkers:
Real mu's: [7655.72751284 7651.32758557 7664.15874075 7661.9874204  7654.02113378
 7658.92441287 7662.72800468 7654.28035611 7664.03578129 7652.14295172
 7649.27679242 7657.60588192 7661.28432967 7163.7377914  7652.90016251
 7657.00283813 7651.90502481 7652.11753547 7659.64972486 7656.06147721]
Median of real mu's: 7655.89449502344
Standard deviation of mu's: 107.52674397538262

Real sigma's: [ 36.55492688  26.61704429  23.85970355  27.72017207  32.41178389
  25.81762721  36.16006061  24.82575115  24.92826211  32.69324171
  25.24335759  26.18798711  29.65331676 417.55022954  35.28143637
  29.49399263  30.12200243  29.46719989  27.12939778  30.73626344]
Median of real sigma's: 29.48059625877123
Standard deviation of sigma's: 84.72069256828262
