Rest frame mean (observed wavelength) is at 7655.9701932655835
Velocity is -4592.789970459801 km/s
Results of walkers:
Real mu's: [7657.65046205 7657.48080677 7662.53294343 7654.18399097 7655.03702014
 7657.13311089 7658.10335406 7650.90746033 7661.40543982 7660.76190819
 7654.14757118 7654.53245245 7649.84702908 7654.53023188 7656.6160294
 7652.33295656 7655.55501936 7656.43208963 7656.38536717 7654.82737144]
Median of real mu's: 7655.9701932655835
Standard deviation of mu's: 3.135994724237299

Real sigma's: [ 95.19196127 101.16014109 126.2351859   87.65424782  95.89853196
  97.32851752  99.74524099  91.22192842 201.60599071 278.54451423
  83.33623886  86.04293788  84.44830037  81.61955182 144.96442179
  98.92534574  96.25209522  98.61781147  97.56434242 125.42423823]
Median of real sigma's: 97.44642996987852
Standard deviation of sigma's: 46.485652084585254
